e03fc41de40785ac3591e1c507fc2ad0,72e5431a471c3ff664cb263ba387f924,0.245602607727
eaacc622cf903833dac2dd6a33defd35,05f028094f41ae999edaf517c68da4a3,0.108217157423
33f4da42f5bdbdaa4b1e0431e000b6db,a688f5425128516471bae269b7c19165,0.120623789728
3208190ab82b7621a7d9c6d3ab8687a1,23ab9062fe7038c7e8dd3868579200e0,0.207041338086
c76ec9419aa5aa8540a2e48a92a6cac4,d3336b172d2bed6df5c477ae57e4bd1d,0.196846663952
f79eda59927348788bad149b857273ae,da9f9f0916aaa9f453e12f612d4b4c24,0.0335048399866
b2739a870bc71589827e8ab89c18208e,98f9cbbd325a0e15d64eee373e6f0d91,0.10283459723
07d04c31bf58c3ba6e8c1b738eb3b307,b20079d5b804b18dc8d9c883e7284109,0.250266700983
34f07a59752822103c92018ffcce6042,c3d9f1a4939229d7f96245055f36074b,0.215876460075
8b9c344eb214cc9aa2fe23a34db3c308,16354e868c9e38672ba21b5d5af93fc8,0.1073763147
6cf76b4167c53de672ea34e65296c183,096269cbcdf5c147124ebb11ddd9ff83,0.0905215069652
eca2bef6691678dca0361e8eebed40cf,7f04812b8348433f1e571cae824ab716,0.0767356604338
1e28dacfdfbc17e6df612a8131601e7b,11399104383fb01205f7d5bfdf98b502,0.123001851141
d7777c477211a91893a689c60d9dbec2,8288ca53d8e56bba9e21084212b88192,0.229149863124
a28cbde2bc35cd3a508d5bfb1bfebe4b,0e8d2f7176405cb5574adf5e2c06a908,0.335168600082
ea40e1ca84b24099091ed35cc602ce9b,9e0586ccfe1bb1cbe2389b1c89d5e85c,0.00333046982996
bca5ea86afde3ebaae0a575de89fb12f,554a9b680e79fc37cac458013a30170a,0.165944680572
16c7649d2658236e5eea90531437e719,7b374090deec410b3ee09321ab79a69d,0.19033396244
82a790852215e15c5cbcf954336cc341,5ea28d1d89e03122a63d128186bed6ed,0.215514704585
caa413b9e2a6ea88bcedd0162dc75b80,09fa4526119af66b7938f5a14c056286,0.0874985605478
a57e513b91b3926a0ce199ba2d66fc02,ec2f470ac42882de7eb2b1da292bbe8e,0.0689186677337
6a0421731998d2a9d764e911c1139b96,c8da3040503d3833a9e2e615c8c8792c,0.10256909579
d36da301ad738b21bbef156fb22802ae,18e1b4a737207198a89f1fb986da43f4,0.00519175175577
08c3a1126c25abdeeb66cbb7b033c03a,eedbd68127474715186b18dda81d91cf,0.166756391525
010517db6a45f2b0cfa6e31989d019d2,4d0c5d4729a76b5caae42aa14dcfb94a,0.291804671288
7507dc5a65e73c9dd16a1c00847b69a1,9146840bda53f0983cd98b528ac631b3,0.122097767889
316d1ad4914f535380d20d85663db358,3a332fce9456d283e044e03be522c369,0.16578142345
3e02df792e8525a7e7570e2adae452ce,6b4776b7369cce75c143b8c4aa3ad8f9,0.217229291797
16c0f3ddb7eef276b5121ade3eee32a3,3506ace2f8dab059ed0f79b2babf6166,0.083977021277
ea01c80ad106300b3e387a9b780e4ef0,9b3ad512082d7eac04df277255351237,0.0355770140886
c4a14fb6e24c75b6dfba1ae8b316face,4fed1e8f97d01c4e9398a3cc9b71f771,0.129442468286
46f779646570a1e44f228044d18bdbc1,4007c47159945b57bec6047a73c48205,0.137730568647
79119f6bc35711f566bf19117c65ede7,3a7abb9ae1dd01af5d68b1092fa15f53,0.242749020457
04e2dd677f75f1bf12f028ee4b68e6cc,94d7bdbc559b766eeefa388cf76909b0,0.207589611411
c7d3cf77dee47b077564c29a95a0dc69,3523c0c3b6eb316532a1f0a8ee6d2e13,0.177076920867
3c24e25bad1601d73a3218f9d8c391d6,e5d1447bde716a43d31bbb7f23d230c0,0.296187222004
0bf1d1d2188fb104cfcf0821ff8ddf3c,5df846225efc61e896dd49140f93f549,0.309806704521
19c486703822ce8140c30a5996d2777f,4c176a52d04628c861eb1be1d7693c2e,0.086151830852
7ef4247c39abd85ac261ce4a9ce99bb2,6944a25f36100f571ccdfa3b78fc53ea,0.0981358811259
8a1e2a98762aa3f11c9d4b65338e235c,0e3c1cc9c15738ae42fa40b05e0047db,0.117443569005
1f10b0424252e860a2579352dca02990,b4fc424c3a4e354faeeca98dda131bfb,0.235291793942
75865396be69701ff99e9723cf6a11f8,cbcee8693792130cbf8757696290ad3c,0.187155425549
3b1b0829e43d4b5f9e384b28aedd5d48,43419a714645fbfd2224f75e0aed163e,0.0929749384522
4cacb7328df32a254d5c6c2560b51afa,dd1bb7504795ffba6ecf949ca2c5cfa4,0.00234145205468
b7bd518e31fea3a54c8cab46d6dcb165,d8a7ab39d1debd864d94c406f016a9eb,0.0360932163894
a00db820c3b00ddb16203ef4e3443c05,95408d8db2fcec9bd805cd05668e24e3,0.210908696055
5e57e9bcbe111e4bf06c607bab1b8d02,55fd3ae5cdfd51bdb509b6796d0816ee,0.125522315502
83d14f6a9b52664f58316b433f5da3d0,8a6023da69c0557b9eaf16a001c61fc5,0.162139996886
53d07bf9a6dee4f39499acf70aff31a6,79603858869445633196083a1e856c78,0.198884144425
59b623938dd0151436e22f2cf65462e9,be4f42ea4a5a5395ac8801d4514ba4ef,0.0182393975556
09de181118fa84bdbdb2ce476d858911,73f9428bf9c142a5a803b7957ea342ee,0.138773113489
fca6eab05e705f427f14d79eae5f68cc,924cb0be9800692473ce3b007bb11302,0.0591712445021
6c9f75d2986603ada6b29969b295dc70,ad7d52f67a1caa4e569b924c8f26000c,0.137115076184
69773cb728a9f2283133144e8db6a595,0d61780a25899eb8a3b2e46b7421554b,0.228785768151
8cc470e1c655b5bbf6e8684509b44205,60097eb0fa5a3b0db2f8425a4ce1b68b,0.180156424642
f05094c4dcc736caec5bd58f39e44206,16354e868c9e38672ba21b5d5af93fc8,0.214037448168
d269d1844923927a38e11afe0edb0330,f9d6d083dca5b5dfdb17cad52fdcede7,0.0578765124083
374a3aee598db2d4d35357f0d71eea36,ac6dbdee85df96e19d3ef92c0e52cfd5,0.214938789606
77e6f1aa5ee6d8c115fc38820c816e23,4f6922b04156f83f42255c9eaf9aab22,0.166213348508
a0c68bd81ec024e57277b071e47455be,3dca1e5cedfd11360981c0faf6156e65,0.0167636014521
e1d273518b2fdc2c1d6320d6b8aeaae7,f1ee3771b454c2775cb1d33bb8d990b3,0.0839990451932
90159be0a07e383af52c76f8853ece00,d1c4555cbab597cd36e262b6ad1e0dce,0.138266995549
fc1fffd6153711a9a6779d4f57c3d0ea,8b23e90597566aabdb13f4676a2d77cf,0.0556540861726
6595d9f72b1bbb119ddb3cd0c6131119,67c3fe2f54d4822749bc0c57a61538b9,0.169764146209
3723c26b1c3857b12d61f80f5c57b89d,44d4e414595595c8332942fcec2fdf85,0.0773030295968
a791277cc4a43f6834475a03c4b82287,0944d56e0950e19712f194080c20e998,0.0508821606636
94e4332ca677f2b6b3b4df0865f1d399,d768d25f2df62c0e5c2d853b6a313fff,0.0708020403981
63fffb79a1bb823d0017fb8cfbe2819d,67c3fe2f54d4822749bc0c57a61538b9,0.166081026196
79adf26c32ced4e55865e2b7cad4d303,10ff0f1e6692784e153985516ef9cb84,0.395732879639
21727e9c6fda8f45e70f7f23708f8b04,5ebe2d413a481b5fcb3936f2331ceaa0,0.0873877033591
38ef92a52a01bdf4a6ff09ed1389591c,c6705618857c4fb763b9317e37727a9c,0.231692373753
811ffffbc087b945093b4b79a67241c4,212f99a02b52799d9386ec37eb93ac79,0.141752168536
4915480617ec5468aa3a9e4de00f20fb,48c96f9898ab2b80bb6cc4f6aa8464fd,0.0802734270692
b72d5055d64b3e170fac30a9cd176e29,def19955133258373b9c862a60569b83,0.215429335833
175cffbdab5724159208f10f4646f2df,c146764424117e044c3190dcaadb7a68,0.127514064312
e6cf4e9a7d46109c5a950bab1ed98e1a,bf44482e1385db311ab5ee4d52c75216,0.0771159976721
fca6eab05e705f427f14d79eae5f68cc,bd937109048b356e2b7fe39de95dc513,0.0652256309986
98eccf91fc56498aaa3f0df216f0d35e,c0d5a521ad637dadfbf99a858f2aab6c,0.0924503803253
2e2c16193569d61da037db941d0d5e64,3588ae9ae00388980dee60254985c791,0.37476554513
109f6578872dcb79c52b41b78cac1cb9,4a0ebe8c428c098544e324a71d9454e8,0.260838329792
41af430507dd56db2c37e71ac7310dff,db8e195639c461a13bedc294d9de0cb6,0.125573009253
b10794c704a7ad5df00e19f1e97d5c8a,a136d15f0429d54a0f5bdb4624804ab7,0.178995609283
4a8ca2560ffec1770fdb53833279e74c,f714942231500953f53b67353a2373a1,0.175009906292
caf2a1c7ccc066b500fb45c792010e7d,3779d906d95bc2f721e4bc129205e28e,0.212414085865
11214e3a0b482b08e02d7931a6e33b9c,9fab025a5cdda5c42813558215315386,0.199081763625
b29587c4d8c357791f44563ab10d4a39,f1f155e985c27fe2c20020aaf80fc023,0.142385706306
8744c14bfd44279a3232188419e81de7,24153e96f3390dd8fa7d1a15b5a4fdfc,0.368952274323
f4102b4c9b0c0b1d88f093c05e39c7e9,d6d64b0b47403c50475eebc0bc1a9f2a,0.072033546865
f18ae73279e854ce6a3c993b012ce690,39f81d10a8c58516f5d88dec9fd098c0,0.40106984973
c51b2bc4438db3c1ca01fa76d549bd5b,9740a68a0375e1af523e8f3625e75048,0.654143095016
5c4b6d16f90e7cb09a7360eceae3e73e,a64ac457f76e132173691d5d8d4034a2,0.149213731289
09f6c9f6cec219680ceb59052e7b748d,3ee99d46cb388ca6fcdc77287c8c3568,0.119707562029
93e1d6f8a990e7450378516e6e8c08cd,a033f92eb977fdd52f4a5a6c51fa6e3c,0.174398750067
962efd17801c770789e10e8643f8c13f,b2874b9dba2cc47ee606013d1ef0da22,0.11585380882
0c36ddacaa65d73894dd86b2f86372f7,b380ecd68b5973fa29186c0539c27d29,0.207454770803
45ad28afb0150d238733390affabedac,6d63e324c7f2c22c6412201333894acd,0.135978147388
621e3fc92aee06ad5917016d2683f748,97f219746643b24c6a82ce44bc9a368d,0.0856376960874
a11a846ac27226af0a5c7c879181004c,0c5068ef56b7ff223a13b9f252d49cdc,0.147582158446
b8f80ac7bf4894c10f07d7ed4992cd21,90b8315e8bf8ffe219da08d38dbd4f85,0.183622837067
884fcb8a92a732687b9e0b8829ed37e7,3fa6da1a78a0550dee6bc69a27ef4503,0.107780486345
7ef4247c39abd85ac261ce4a9ce99bb2,063a5f11d8bd955e489fec56773fa6b6,0.100849993527
8f780ab5deed1a7a7a5650a0e621a4e3,7c9f6183118b258935ab8832c6a407af,0.0189151912928
9794655aa4814efbd3824ee7bea880f6,4eeec5019682d2fb5c615e9c81e98840,0.032660651952
c71bcc6a829a01e3561f6a7b44e6dc05,44c48e0fbc299b705bda0d0b588d6f43,0.0756187811494
3d19db9cf13daa08cdc1275a1249e0af,e22238fb7025a46b5c22de255ca92733,0.178629681468
e442c5ed2884dc1acef3c0577391b861,74b8983a042240c3631347ec25573cd3,0.0690178126097
067f5faa47575fa30f12e6fa8275679a,3dc5f9c187133c77f77bdbf9fbe2183a,0.13480399549
047863c3e432367f1b67d4224edcd734,cfc2ee172cc97235812fcd6959fe2859,0.296827703714
2f7e92168e317aabafe9774b8a2bdd6e,b6f8db52699ac2b824d4d9a9d76095e1,0.105670154095
5b9b8a7daaa0b07bb9566975e8cb0e91,0ae7f361f60fb9ac299a1eb3833ba8f5,0.307950675488
79adf26c32ced4e55865e2b7cad4d303,6a0bc9460aaa6f07f6b5317f63494567,0.309268563986
5a07bf23bef23fbcbac6c52db020ebef,1c35b51ee1f0a9ba1bc843ec667bd748,0.132306620479
db312cdb6221e48d4832524b532f8778,e46e0098cc696d81e0a58b8c341bfbb1,0.166950136423
05591cb936c027618f664b2cb05874d0,d55540278dfbedaa1bf51616dd643171,0.217460483313
91f030e3b9a01cd393119d537b4808e5,4a2cab24638f74c9481e390aa2571be7,0.20651589334
374a3aee598db2d4d35357f0d71eea36,4d956fdec0e15beef1e7be1f7b1e2d3d,0.101819492877
175cffbdab5724159208f10f4646f2df,42c44cae2c50c39acb45dcca309c0efb,0.143316686153
